Opened video file: ../2342260-hd_1920_1080_30fps.mp4
Video properties: 1920x1080, 29.97 FPS, 366 frames
Output size: 640x480
Target FPS: 30
Looping: Yes
Center offset: (0, 0)
Frame delay: 33.3333ms
FileLPXServer started on port 5050
New client connected from 127.0.0.1:64580
[DEBUG] Client count before adding: 0, isFirstClient: 1
First client connected - signaling video restart for sync
[DEBUG] Client handler started for socket 5
[DEBUG] FileLPXProtocol: Sending LPX image
Video thread: Restarting video for sync
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
[DEBUG] FileLPXProtocol: Sending LPX image
